insert into T_CORP values(876.0 , 118266.0 , 9.0 ,  '320000000043800',  '中国林业科学研究院林产化学工业设计所',  '南京市锁金村',  '876.0',  '883.0',  '3204.0',  '25.0',  '8.0',  '19-十二月-1991',  '08-九月-2009', null,  '蒋剑春',  '01-一月-1900', 1.23E8 ,  '19-十二月-1991',  '06-十二月-1991', null, null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-十二月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118402.0 , 10.0 ,  '320000000044345',  '江苏海乐科技工贸公司',  '南京市中山北路２１５号',  '876.0',  '914.0',  '2902.0',  '29.0',  '11.0',  '23-五月-1989',  '01-八月-2008',  '3.20106400101281E14',  '宋鑫宝',  '01-一月-1900', 3.5E7 , null, null,  '电子产品、电子计算机及配件、仪器仪表、金属材料、建筑材料、五金、交电、普通机械（锅炉及压力容器除外）、百货、针纺织品销售，工艺美术品（金银制品除外）、电子工程承包、电子产品生产、咨询服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '01-八月-2008', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118402.0 , 10.0 ,  '320000000044345',  '江苏海乐科技工贸公司',  '南京市中山北路２１５号',  '876.0',  '914.0',  '2902.0',  '29.0',  '11.0',  '23-五月-1989',  '01-八月-2008',  '3.20106400101281E14',  '宋鑫宝',  '01-一月-1900', 3.5E7 , null, null,  '电子产品、电子计算机及配件、仪器仪表、金属材料、建筑材料、五金、交电、普通机械（锅炉及压力容器除外）、百货、针纺织品销售，工艺美术品（金银制品除外）、电子工程承包、电子产品生产、咨询服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '01-八月-2008', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118412.0 , 9.0 ,  '320000000044691',  '江苏中联建设技术工贸联合公司',  '南京市北京西路１２号',  '876.0',  '913.0',  '3152.0',  '29.0',  '6.0',  '28-九月-1992',  '13-三月-2001',  '3.20106520917123E14',  '王良龙',  '01-一月-1900', 9.0E7 ,  '28-九月-1992', null,  '建筑、建设技术咨询、技术服务，建筑材料、化工产品（危险品除外）、金属材料、木材、五金、普通机械、电器机械及器材、装饰材料、家用电器、仪器仪表、电子产品及通信设备（卫星地面接收设施除外）销售，粗直径钢筋连接，资料翻译，工程设备及器材租赁，室内外装饰。建筑机械、建筑材料的生产、加工、销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '26-九月-2015', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118414.0 , 7.0 ,  '320000000045311',  '江苏华夏精细化工技术开发公司',  '南京市宁海路１２２号',  '876.0',  '912.0',  '3187.0',  '25.0',  '8.0',  '11-二月-1993',  '07-四月-2010',  '3.20104561026041E14',  '杨民富',  '01-一月-1900', 6.0E7 ,  '19-一月-1993', null,  '精细化工技术咨询、技术服务，新产品研制，玻璃仪器制造、销售；化工设计及设备安装。化工原料及产品（危险品除外）、化工设备、仪器仪表、金属材料、建筑材料、电子产品、电器机械及器材、汽车零部件、百货、农副产品销售。人才培训。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '07-四月-2010', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118415.0 , 11.0 ,  '320000000044177',  '江苏国泰综合服务公司',  '南京市汉中门大街108号201室',  '876.0',  '915.0',  '3125.0',  '26.0',  '6.0',  '14-七月-1992',  '23-十一月-2006',  '3.20105500202101E14',  '刘洪春',  '01-一月-1900', 6.0E7 ,  '14-七月-1992', null,  '房屋、汽车维修，物业管理，劳务服务，文化办公机械、百货、酒销售，烟零售，洗车服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '23-十一月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118418.0 , 16.0 ,  '320000000042911',  '南京金刚石厂',  '南京市白下区石门坎１０２号11',  '876.0',  '891.0',  '2001.0',  '25.0',  '8.0',  '31-一月-1980',  '29-八月-2008',  '3.20114480929091E14',  '金敏德1',  '01-一月-1900', 4.67E8 ,  '31-一月-1980', null,  '人造金刚石、人造金刚石工具、地质钻机、地质钻机工具和配件、金属材料切削机床、起重机械制造、维修、安装，电梯维修、安装，五金、交电、化工（危险品除外）、机电产品、汽车零部件、金属材料、百货、金刚石生产原料、金刚石生产设备及配件、本厂产品、石材、其它食品（限指定地点经营）销售，烟零售，其它居民服务业。仓储。设备租赁。＊234234234234', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '29-八月-2008', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118427.0 , 5.0 ,  '320000000044851',  '江苏省地质工程勘察物资供销公司',  '南京市中华门外东善桥',  '876.0',  '894.0',  '2897.0',  '25.0',  '6.0',  '27-十月-1992',  '28-八月-2015',  '3.20121520721251E14',  '何昌林',  '01-一月-1900', 1.0E8 ,  '27-十月-1992', null,  '地质工程专用机械设备及配件、金属材料销售，机械维修及来料加工。五金、交电、汽车（不含小轿车）及配件、建筑材料、普通机械、电器机械及器材、电子计算机及配件、电子产品、针纺织品的销售。仓储。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '28-八月-2015', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118428.0 , 6.0 ,  '320000000043141',  '江苏印刷技工学校教学实验工厂',  '南京市雨花东路养回红村１５２号',  '876.0',  '949.0',  '2303.0',  '25.0',  '6.0',  '11-三月-1987',  '15-五月-2001',  '3.20102650427081E14',  '沈宁',  '01-一月-1900', 5.63E7 ,  '11-三月-1987', null,  '书刊印刷。照像制版。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '23-五月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118433.0 , 3.0 ,  '320000000045643',  '江苏省纪检学会开发部',  '南京市新模范马路92号5楼503、504室',  '876.0',  '914.0',  '3152.0',  '25.0',  '6.0',  '12-三月-1993',  '01-九月-2003',  '3.20106510112121E14',  '蒋  宏',  '01-一月-1900', 1.0E9 ,  '12-三月-1993', null,  '信息咨询，技术服务， 文教资料编辑，房屋买卖，装饰、装璜工程，五金、交电、 普通机械、电器机械及器材、建筑材料、日用百货、金属材料（贵金属除外）销售。房地产开发与经营（同级房地产开发主管部门同意后经营）。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '01-九月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118455.0 , 20.0 ,  '91320500MA1M909C3P',  '江苏省文物总店',  '南京市中山东路３２１号',  '876.0',  '880.0',  '2984.0',  '16.0',  '8.0',  '01-十二月-1990',  '23-九月-2015',  '11111.0',  '贝贝',  '01-一月-1900', 6.1E7 ,  '01-十二月-1990', null,  '文物收购、零售、展销，文物知识的培训、咨询服务。字画的零售，其它工艺美术品、手工纸、文娱用品、文教用品、钟表、服装、鞋帽、装饰材料、家用电器的销售。＊',  '3.20000000000141E14',  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '23-九月-2015', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118456.0 , 6.0 ,  '320000000041929',  '江苏省徐州大湖水泥厂',  '徐州市云龙区翠屏山街道办事处长山村',  '876.0',  '1167.0',  '2434.0',  '25.0',  '6.0',  '15-八月-1986',  '19-八月-2003',  '3.20723610127141E14',  '宋永进',  '01-一月-1900', 6.0E8 ,  '15-八月-1986', null,  '水泥制造。石灰石开发。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '14-八月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118461.0 , 10.0 ,  '320000000042405',  '江苏音像出版社',  '南京市白下路235号中楼',  '876.0',  '886.0',  '3336.0',  '25.0',  '6.0',  '05-三月-1988',  '13-三月-2007',  '3.2010519610824998E17',  '葛磊',  '01-一月-1900', 6.253E8 ,  '05-三月-1988', null,  '声像制品的出版、复制、发行。视频产品（彩电除外）、音响设备、磁带的批发。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '13-三月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118467.0 , 8.0 ,  '320000000043133',  '南京大学印刷厂',  '南京市金银街１３号',  '876.0',  '913.0',  '2303.0',  '25.0',  '6.0',  '01-七月-1991',  '07-七月-2006',  '3.20106631124127E14',  '尹建康',  '01-一月-1900', 4.945E8 ,  '01-七月-1991', null,  '书刊印刷，文化办公用品、纸及纸制品及其它百货、油墨销售，烟零售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '07-七月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118468.0 , 6.0 ,  '91320000MA1M90B40P',  '南京林业大学机械厂',  '南京市龙蟠路林业大学校内',  '876.0',  '883.0',  '2549.0',  '25.0',  '6.0',  '14-十一月-1984',  '17-十二月-2015',  '3.20111531125361E14',  '张振军',  '01-一月-1900', 8.1E7 ,  '14-十一月-1984', null,  '金属加工机械、通用零部件、其它起重机械、铸锻件及工业专用设备、拖拉机及营林机械零配件的制造，非标准设备的设计、制造。本厂产品的销售，金属切削机床的安装、调试、修理。＊123',  '3.2000000004243E14',  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '17-十二月-2015', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118470.0 , 4.0 ,  '320000000062079',  '江苏电力报社经营部',  '南京市北京西路２０号',  '876.0',  '912.0',  '3157.0',  '25.0',  '7.0',  '06-四月-1993',  '21-十一月-2012',  '3.20102680511121E14',  '王建革',  '01-一月-1900', 3000000.0 , null, null,  '设计、制作、发布国内报纸广告。电工器材的销售，咨询服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '21-十一月-2012', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118477.0 , 6.0 ,  '320000000043922',  '江苏康尼机电新技术公司',  '南京市虎踞北路５０号',  '876.0',  '914.0',  '2902.0',  '25.0',  '6.0',  '20-四月-1993',  '11-十一月-1996',  '3.20106391128287E14',  '金元贵',  '01-一月-1900', 3.0E8 ,  '02-三月-1992', null,  '金属加工机械、专用设备（烟草专用机械除外）、铁路专用器材、电器机械及器材、电子元件、电子器件、仪器仪表制造，自动控制系统设计、制作、安装。五金、交电、普通机械、电子产品及通信设备（卫星地面接收设施除外）销售，计算机应用服务。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '01-三月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118480.0 , 4.0 ,  '320402000000027',  '南京大学彩色印刷厂',  '南京市金银街１３号',  '1335.0',  '913.0',  '2303.0',  '26.0',  '6.0',  '05-二月-1986',  '21-八月-1996',  '3.20106630902126E14',  '曲喜红',  '01-一月-1900', 1.13E7 ,  '05-二月-1986', null,  '书刊、报纸印刷。打字、复印、誊印，激光照排，纸品加工。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '05-三月-2004', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118489.0 , 8.0 ,  '320000000043086',  '蓝星南京六九零二工厂',  '南京市鼓楼区三步两桥１２号',  '876.0',  '914.0',  '2734.0',  '25.0',  '6.0',  '12-二月-1980',  '06-九月-2005',  '3.20102600304201E14',  '谭学俊',  '01-一月-1900', 3.5619E9 ,  '12-二月-1980', null,  '电子产品及通信设备（卫星地面接收设施除外）、仪器仪表开发、制造、销售。经营本企业和本企业成员企业自产产品及相关技术的出口业务（国家组织统一联合经营的出口商品除外）；经营本企业和本企业成员企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务（国家初等核定公司经营的进口商品除外）；经营本企业的进料加工和“三来一补”业务', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '06-九月-2005', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118494.0 , 21.0 ,  '320000000045459',  '江苏省建设集团公司',  '南京市云南路３１－１号',  '876.0',  '913.0',  '2823.0',  '25.0',  '6.0',  '15-二月-1993',  '15-三月-2007',  '3.2010619610511302E17',  '刘志才',  '01-一月-1900', 1.2E10 ,  '15-二月-1993', null,  '承包本行业国外工程和境内外资工程；上述工程所需设备、材料出口；对外派遣本行业工程、生产和服务的劳务人员；按国家规定在国（境）外举办企业。可承担各种通用工业与民用建设项目的总承包，石油化工专用设备、石油制品（成品油除汽油、柴油、煤油外）、化工原料及产品（危险品除外）的销售；自营和代理除国家组织统一联合经营的16种出口商品和国家实行核定公司经营的14种进口商品以外的商品及技术的进出口业务；开展“三来一补”、进料加工业务；经营对销贸易和转口贸易；国内贸易（国家有专项规定的办理审批手续后经营）；人才培训。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '15-三月-2007', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118496.0 , 5.0 ,  '320000000042979',  '中国航空港建设第二工程总队',  '江苏省徐州市九里山',  '876.0',  '4664.0',  '2823.0',  '25.0',  '6.0',  '11-六月-1991',  '24-四月-2003',  '空字第08030769号',  '陆春奇',  '01-一月-1900', 1.2638E10 ,  '11-六月-1991', null,  '可承担：各类型城市道路的机场工程的施工；各级公路工程和桥梁（不含特大桥）、隧道工程的施工；16层以下、24米跨度以下的建筑物，高度50米以下的构筑物的建筑施工；小型工业建设项目的设备、线路、管道、电器、仪表的安装，非标准钢构件的制作、安装，和一般公用、民用建设项目的设备安装；各类型建设项目的土石方工程施工。机械设备维修，水泥预制构件制造。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '24-四月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118498.0 , 8.0 ,  '320000000045395',  '华扬石油天然气勘探开发总公司',  '南京市下关区热河南路37号',  '876.0',  '923.0',  '2852.0',  '25.0',  '6.0',  '03-二月-1993',  '11-九月-2006',  '3.21102460830381E14',  '刘银春',  '01-一月-1900', 4.0349E9 ,  '03-二月-1993', null,  '石油、天然气地质普查、勘探、开采，矿产品勘探、开发、加工，技术服务、技术咨询、劳务服务。工业生产资料（小轿车除外）、摩托车、仪器仪表、电子计算机及配件、五金、交电、化工（危险品除外）、建筑材料、石油制品（三种成品油除外）、矿产品（贵金属除外）的销售，公路桥梁建筑，石油化工工程施工，环保工程施工。承包境外石油天然气勘探开发施工工程和境内国际招标工程；上述境外工程所需的设备、材料出口；对外派遣实施上述境外工程所需的劳务人员。以下经营范围限分支机构经营：野营房修造，地质勘查设备、钻探工具、管材加工销售，石油机械设备的检测维修，住宿，餐饮。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '11-九月-2006', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118499.0 , 2.0 ,  '320000000045936',  '江苏财经图书经销站',  '南京市中山北路１０１号',  '876.0',  '913.0',  '2946.0',  '25.0',  '6.0',  '16-五月-1993',  '08-七月-2003',  '3.20106680627322E14',  '金萍',  '01-一月-1900', 1.0E7 ,  '16-五月-1993', null,  '书刊、杂志的零售、代购、代销。文教用品、音响设备的销售。＊', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '07-七月-2003', 25-五月-1902 , )
insert into T_CORP values(876.0 , 118534.0 , 10.0 ,  '320000000045362',  '中国有色金属进出口江苏公司',  '南京市中山东路４１２号十五楼',  '876.0',  '889.0',  '2912.0',  '25.0',  '6.0',  '23-一月-1985',  '22-十二月-2006',  '3.200001101202E12',  '甘富华',  '01-一月-1900', 1.0065E9 ,  '23-一月-1985', null,  '经营有色金属等商品的进出口业务。接受委托，代理上述进出口业务，承办中外合资经营、合作生产业务，承办来料加工、来样加工、来件装配业务。开展补偿贸易业务，经营转口贸易，金属材料、木材、建筑材料、矿产品（贵金属除外）、汽车（小轿车除外）、普通机械、百货、针纺织品、石油制品（五种成品油除外）、五金、化工（危险品除外）销售，冶金技术服务。自营或代理除国家组织统一联合经营的16种出口商品及国家实行核定公司经营的14种进口商品以外的其他各类商品的进出口业务。*', null,  '025-8879231',  'www.sparksoft.com.cn',  'jxsw@sparksoft.com.cn', 300.0 ,  '73441816-6',  '91320000734418166Q',  '100-499人',  'jiangsu sparkent software coltd', null,  '22-十二月-2006', 25-五月-1902 , )
